Date,amount_dispensed,t_minus_1,t_minus_2,t_minus_3,t_minus_7,weekday,month,pm25,pm10
2020-07-13,240.0,0.0,500.0,240.0,240.0,0,7,,10.0
2020-07-14,240.0,240.0,0.0,500.0,220.0,1,7,18.0,20.0
2020-07-15,0.0,240.0,240.0,0.0,380.0,2,7,22.0,24.0
2020-07-16,0.0,0.0,240.0,240.0,700.0,3,7,21.0,26.0
2020-07-17,620.0,0.0,0.0,240.0,240.0,4,7,21.0,17.0
2020-07-18,560.0,620.0,0.0,0.0,500.0,5,7,18.0,15.0
2020-07-19,660.0,560.0,620.0,0.0,0.0,6,7,20.0,19.0
2020-07-20,140.0,660.0,560.0,620.0,240.0,0,7,26.0,18.0
2020-07-21,120.0,140.0,660.0,560.0,240.0,1,7,24.0,26.0
2020-07-22,120.0,120.0,140.0,660.0,0.0,2,7,24.0,25.0
2020-07-23,240.0,120.0,120.0,140.0,0.0,3,7,25.0,25.0
2020-07-24,620.0,240.0,120.0,120.0,620.0,4,7,15.0,25.0
2020-07-25,400.0,620.0,240.0,120.0,560.0,5,7,16.0,22.0
2020-07-26,400.0,400.0,620.0,240.0,660.0,6,7,21.0,16.0
2020-07-27,140.0,400.0,400.0,620.0,140.0,0,7,23.0,24.0
2020-07-28,80.0,140.0,400.0,400.0,120.0,1,7,27.0,36.0
2020-07-29,440.0,80.0,140.0,400.0,120.0,2,7,40.0,30.0
2020-07-30,440.0,440.0,80.0,140.0,240.0,3,7,36.0,30.0
2020-07-31,1160.0,440.0,440.0,80.0,620.0,4,7,43.0,32.0
2020-08-01,600.0,1160.0,440.0,440.0,400.0,5,8,45.0,28.0
2020-08-02,440.0,600.0,1160.0,440.0,400.0,6,8,36.0,17.0
2020-08-03,600.0,440.0,600.0,1160.0,140.0,0,8,25.0,23.0
2020-08-04,660.0,600.0,440.0,600.0,80.0,1,8,26.0,30.0
2020-08-05,400.0,660.0,600.0,440.0,440.0,2,8,38.0,28.0
2020-08-06,820.0,400.0,660.0,600.0,440.0,3,8,38.0,40.0
2020-08-07,740.0,820.0,400.0,660.0,1160.0,4,8,32.0,13.0
2020-08-08,380.0,740.0,820.0,400.0,600.0,5,8,16.0,16.0
2020-08-09,400.0,380.0,740.0,820.0,440.0,6,8,21.0,14.0
2020-08-10,200.0,400.0,380.0,740.0,600.0,0,8,21.0,21.0
2020-08-11,180.0,200.0,400.0,380.0,660.0,1,8,19.0,21.0
2020-08-12,220.0,180.0,200.0,400.0,400.0,2,8,18.0,27.0
2020-08-13,300.0,220.0,180.0,200.0,820.0,3,8,26.0,23.0
2020-08-14,500.0,300.0,220.0,180.0,740.0,4,8,32.0,29.0
2020-08-15,200.0,500.0,300.0,220.0,380.0,5,8,39.0,24.0
2020-08-16,280.0,200.0,500.0,300.0,400.0,6,8,32.0,22.0
2020-08-17,0.0,280.0,200.0,500.0,200.0,0,8,33.0,43.0
2020-08-18,0.0,0.0,280.0,200.0,180.0,1,8,34.0,31.0
2020-08-19,0.0,0.0,0.0,280.0,220.0,2,8,38.0,23.0
2020-08-20,360.0,0.0,0.0,0.0,300.0,3,8,24.0,
2020-08-21,60.0,360.0,0.0,0.0,500.0,4,8,26.0,
2020-08-22,0.0,60.0,360.0,0.0,200.0,5,8,31.0,
2020-08-23,240.0,0.0,60.0,360.0,280.0,6,8,27.0,
2020-08-24,60.0,240.0,0.0,60.0,0.0,0,8,30.0,
2020-08-25,0.0,60.0,240.0,0.0,0.0,1,8,52.0,
2020-08-26,320.0,0.0,60.0,240.0,0.0,2,8,41.0,
2020-08-27,700.0,320.0,0.0,60.0,360.0,3,8,34.0,
2020-08-28,340.0,700.0,320.0,0.0,60.0,4,8,32.0,
2020-08-29,0.0,340.0,700.0,320.0,0.0,5,8,38.0,
2020-08-30,100.0,0.0,340.0,700.0,240.0,6,8,30.0,
2020-08-31,120.0,100.0,0.0,340.0,60.0,0,8,15.0,
2020-09-01,260.0,120.0,100.0,0.0,0.0,1,9,23.0,
2020-09-02,440.0,260.0,120.0,100.0,320.0,2,9,37.0,
2020-09-03,1080.0,440.0,260.0,120.0,700.0,3,9,20.0,
2020-09-04,1040.0,1080.0,440.0,260.0,340.0,4,9,26.0,
2020-09-05,220.0,1040.0,1080.0,440.0,0.0,5,9,31.0,
2020-09-06,400.0,220.0,1040.0,1080.0,100.0,6,9,54.0,
2020-09-07,60.0,400.0,220.0,1040.0,120.0,0,9,42.0,
2020-09-08,160.0,60.0,400.0,220.0,260.0,1,9,24.0,
2020-09-09,560.0,160.0,60.0,400.0,440.0,2,9,36.0,
2020-09-10,200.0,560.0,160.0,60.0,1080.0,3,9,42.0,
2020-09-11,440.0,200.0,560.0,160.0,1040.0,4,9,52.0,
2020-09-12,100.0,440.0,200.0,560.0,220.0,5,9,59.0,
2020-09-13,200.0,100.0,440.0,200.0,400.0,6,9,306.0,
2020-09-14,220.0,200.0,100.0,440.0,60.0,0,9,420.0,
2020-09-15,280.0,220.0,200.0,100.0,160.0,1,9,304.0,
2020-09-16,380.0,280.0,220.0,200.0,560.0,2,9,248.0,
2020-09-17,0.0,380.0,280.0,220.0,200.0,3,9,197.0,
2020-09-18,400.0,0.0,380.0,280.0,440.0,4,9,165.0,
2020-09-19,100.0,400.0,0.0,380.0,100.0,5,9,187.0,
2020-09-20,400.0,100.0,400.0,0.0,200.0,6,9,80.0,
2020-09-21,0.0,400.0,100.0,400.0,220.0,0,9,31.0,
2020-09-22,120.0,0.0,400.0,100.0,280.0,1,9,35.0,
2020-09-23,40.0,120.0,0.0,400.0,380.0,2,9,52.0,
2020-09-24,140.0,40.0,120.0,0.0,0.0,3,9,61.0,
2020-09-25,220.0,140.0,40.0,120.0,400.0,4,9,18.0,
2020-09-26,340.0,220.0,140.0,40.0,100.0,5,9,20.0,
2020-09-27,700.0,340.0,220.0,140.0,400.0,6,9,18.0,
2020-09-28,400.0,700.0,340.0,220.0,0.0,0,9,23.0,
2020-09-29,440.0,400.0,700.0,340.0,120.0,1,9,23.0,
2020-09-30,120.0,440.0,400.0,700.0,40.0,2,9,33.0,
2020-10-01,580.0,120.0,440.0,400.0,140.0,3,10,31.0,
2020-10-02,840.0,580.0,120.0,440.0,220.0,4,10,33.0,
2020-10-03,160.0,840.0,580.0,120.0,340.0,5,10,40.0,
2020-10-04,140.0,160.0,840.0,580.0,700.0,6,10,53.0,
2020-10-05,200.0,140.0,160.0,840.0,400.0,0,10,49.0,
2020-10-06,0.0,200.0,140.0,160.0,440.0,1,10,39.0,
2020-10-07,560.0,0.0,200.0,140.0,120.0,2,10,39.0,
2020-10-08,240.0,560.0,0.0,200.0,580.0,3,10,46.0,
2020-10-09,160.0,240.0,560.0,0.0,840.0,4,10,46.0,
2020-10-10,380.0,160.0,240.0,560.0,160.0,5,10,33.0,
2020-10-11,40.0,380.0,160.0,240.0,140.0,6,10,34.0,
2020-10-12,80.0,40.0,380.0,160.0,200.0,0,10,15.0,
2020-10-13,140.0,80.0,40.0,380.0,0.0,1,10,14.0,
2020-10-14,100.0,140.0,80.0,40.0,560.0,2,10,20.0,
2020-10-15,0.0,100.0,140.0,80.0,240.0,3,10,20.0,
2020-10-16,660.0,0.0,100.0,140.0,160.0,4,10,24.0,
2020-10-17,360.0,660.0,0.0,100.0,380.0,5,10,19.0,
2020-10-18,180.0,360.0,660.0,0.0,40.0,6,10,19.0,
2020-10-19,500.0,180.0,360.0,660.0,80.0,0,10,38.0,
2020-10-20,220.0,500.0,180.0,360.0,140.0,1,10,25.0,
2020-10-21,100.0,220.0,500.0,180.0,100.0,2,10,28.0,
2020-10-22,700.0,100.0,220.0,500.0,0.0,3,10,33.0,
2020-10-23,920.0,700.0,100.0,220.0,660.0,4,10,51.0,
2020-10-24,660.0,920.0,700.0,100.0,360.0,5,10,78.0,
2020-10-25,460.0,660.0,920.0,700.0,180.0,6,10,40.0,
2020-10-26,1000.0,460.0,660.0,920.0,500.0,0,10,51.0,
2020-10-27,0.0,1000.0,460.0,660.0,220.0,1,10,50.0,
2020-10-28,320.0,0.0,1000.0,460.0,100.0,2,10,58.0,
2020-10-29,340.0,320.0,0.0,1000.0,700.0,3,10,62.0,
2020-10-30,740.0,340.0,320.0,0.0,920.0,4,10,59.0,
2020-10-31,440.0,740.0,340.0,320.0,660.0,5,10,50.0,
2020-11-01,1600.0,440.0,740.0,340.0,460.0,6,11,49.0,
2020-11-02,40.0,1600.0,440.0,740.0,1000.0,0,11,80.0,
2020-11-03,500.0,40.0,1600.0,440.0,0.0,1,11,79.0,
2020-11-04,400.0,500.0,40.0,1600.0,320.0,2,11,91.0,
2020-11-05,1000.0,400.0,500.0,40.0,340.0,3,11,19.0,
2020-11-06,260.0,1000.0,400.0,500.0,740.0,4,11,17.0,
2020-11-07,100.0,260.0,1000.0,400.0,440.0,5,11,37.0,
2020-11-08,60.0,100.0,260.0,1000.0,1600.0,6,11,60.0,
2020-11-09,1120.0,60.0,100.0,260.0,40.0,0,11,33.0,
2020-11-10,180.0,1120.0,60.0,100.0,500.0,1,11,40.0,
2020-11-11,0.0,180.0,1120.0,60.0,400.0,2,11,41.0,
2020-11-12,420.0,0.0,180.0,1120.0,1000.0,3,11,47.0,
2020-11-13,700.0,420.0,0.0,180.0,260.0,4,11,46.0,
2020-11-14,20.0,700.0,420.0,0.0,100.0,5,11,24.0,
2020-11-15,600.0,20.0,700.0,420.0,60.0,6,11,20.0,
2020-11-16,860.0,600.0,20.0,700.0,1120.0,0,11,18.0,
2020-11-17,760.0,860.0,600.0,20.0,180.0,1,11,29.0,
2020-11-18,240.0,760.0,860.0,600.0,0.0,2,11,28.0,
2020-11-19,800.0,240.0,760.0,860.0,420.0,3,11,17.0,
2020-11-20,1220.0,800.0,240.0,760.0,700.0,4,11,19.0,
2020-11-21,440.0,1220.0,800.0,240.0,20.0,5,11,21.0,
2020-11-22,20.0,440.0,1220.0,800.0,600.0,6,11,48.0,
2020-11-23,40.0,20.0,440.0,1220.0,860.0,0,11,61.0,
2020-11-24,1200.0,40.0,20.0,440.0,760.0,1,11,45.0,
2020-11-25,240.0,1200.0,40.0,20.0,240.0,2,11,23.0,
2020-11-26,660.0,240.0,1200.0,40.0,800.0,3,11,38.0,
2020-11-27,260.0,660.0,240.0,1200.0,1220.0,4,11,31.0,
2020-11-28,440.0,260.0,660.0,240.0,440.0,5,11,31.0,
2020-11-29,40.0,440.0,260.0,660.0,20.0,6,11,38.0,
2020-11-30,0.0,40.0,440.0,260.0,40.0,0,11,55.0,
2020-12-01,460.0,0.0,40.0,440.0,1200.0,1,12,37.0,
2020-12-02,740.0,460.0,0.0,40.0,240.0,2,12,40.0,
2020-12-03,440.0,740.0,460.0,0.0,660.0,3,12,55.0,
2020-12-04,420.0,440.0,740.0,460.0,260.0,4,12,66.0,
2020-12-05,1080.0,420.0,440.0,740.0,440.0,5,12,66.0,
2020-12-06,1040.0,1080.0,420.0,440.0,40.0,6,12,62.0,
2020-12-07,720.0,1040.0,1080.0,420.0,0.0,0,12,70.0,
2020-12-08,900.0,720.0,1040.0,1080.0,460.0,1,12,67.0,
2020-12-09,80.0,900.0,720.0,1040.0,740.0,2,12,74.0,
2020-12-10,720.0,80.0,900.0,720.0,440.0,3,12,38.0,
2020-12-11,620.0,720.0,80.0,900.0,420.0,4,12,56.0,
2020-12-12,40.0,620.0,720.0,80.0,1080.0,5,12,33.0,
2020-12-13,580.0,40.0,620.0,720.0,1040.0,6,12,47.0,
2020-12-14,0.0,580.0,40.0,620.0,720.0,0,12,44.0,
2020-12-15,40.0,0.0,580.0,40.0,900.0,1,12,38.0,
2020-12-16,180.0,40.0,0.0,580.0,80.0,2,12,27.0,
2020-12-17,520.0,180.0,40.0,0.0,720.0,3,12,31.0,
2020-12-18,100.0,520.0,180.0,40.0,620.0,4,12,18.0,
2020-12-19,0.0,100.0,520.0,180.0,40.0,5,12,24.0,
2020-12-20,60.0,0.0,100.0,520.0,580.0,6,12,12.0,
2020-12-21,160.0,60.0,0.0,100.0,0.0,0,12,15.0,
2020-12-22,140.0,160.0,60.0,0.0,40.0,1,12,14.0,
2020-12-23,0.0,140.0,160.0,60.0,180.0,2,12,23.0,
2020-12-24,940.0,0.0,140.0,160.0,520.0,3,12,55.0,
2020-12-25,300.0,940.0,0.0,140.0,100.0,4,12,49.0,
2020-12-26,120.0,300.0,940.0,0.0,0.0,5,12,32.0,
2020-12-27,60.0,120.0,300.0,940.0,60.0,6,12,31.0,
2020-12-28,120.0,60.0,120.0,300.0,160.0,0,12,39.0,
2020-12-29,0.0,120.0,60.0,120.0,140.0,1,12,53.0,
2020-12-30,300.0,0.0,120.0,60.0,0.0,2,12,23.0,
2020-12-31,1380.0,300.0,0.0,120.0,940.0,3,12,41.0,
2021-01-01,440.0,1380.0,300.0,0.0,300.0,4,1,26.0,
2021-01-02,440.0,440.0,1380.0,300.0,120.0,5,1,37.0,
2021-01-03,460.0,440.0,440.0,1380.0,60.0,6,1,15.0,
2021-01-04,840.0,460.0,440.0,440.0,120.0,0,1,19.0,
2021-01-05,220.0,840.0,460.0,440.0,0.0,1,1,18.0,
2021-01-06,280.0,220.0,840.0,460.0,300.0,2,1,15.0,
2021-01-07,920.0,280.0,220.0,840.0,1380.0,3,1,19.0,
2021-01-08,100.0,920.0,280.0,220.0,440.0,4,1,26.0,
2021-01-09,480.0,100.0,920.0,280.0,440.0,5,1,32.0,
2021-01-10,140.0,480.0,100.0,920.0,460.0,6,1,33.0,
2021-01-11,200.0,140.0,480.0,100.0,840.0,0,1,42.0,
2021-01-12,160.0,200.0,140.0,480.0,220.0,1,1,25.0,
2021-01-13,1620.0,160.0,200.0,140.0,280.0,2,1,17.0,
2021-01-14,440.0,1620.0,160.0,200.0,920.0,3,1,21.0,
2021-01-15,240.0,440.0,1620.0,160.0,100.0,4,1,38.0,
2021-01-16,660.0,240.0,440.0,1620.0,480.0,5,1,44.0,
2021-01-17,900.0,660.0,240.0,440.0,140.0,6,1,44.0,
2021-01-18,340.0,900.0,660.0,240.0,200.0,0,1,33.0,
2021-01-19,200.0,340.0,900.0,660.0,160.0,1,1,40.0,
2021-01-20,0.0,200.0,340.0,900.0,1620.0,2,1,52.0,
2021-01-21,500.0,0.0,200.0,340.0,440.0,3,1,46.0,
2021-01-22,1020.0,500.0,0.0,200.0,240.0,4,1,52.0,
2021-01-23,340.0,1020.0,500.0,0.0,660.0,5,1,57.0,
