Date,amount_dispensed,t_minus_1,t_minus_2,t_minus_3,t_minus_7,weekday,month,pm25,pm10
2021-01-24,500.0,340.0,1020.0,500.0,900.0,6,1,69.0,
2021-01-25,500.0,500.0,340.0,1020.0,340.0,0,1,44.0,
2021-01-26,480.0,500.0,500.0,340.0,200.0,1,1,39.0,
2021-01-27,300.0,480.0,500.0,500.0,0.0,2,1,47.0,
2021-01-28,600.0,300.0,480.0,500.0,500.0,3,1,35.0,
2021-01-29,460.0,600.0,300.0,480.0,1020.0,4,1,34.0,
2021-01-30,260.0,460.0,600.0,300.0,340.0,5,1,41.0,
2021-01-31,340.0,260.0,460.0,600.0,500.0,6,1,30.0,
2021-02-01,460.0,340.0,260.0,460.0,500.0,0,2,23.0,
2021-02-02,320.0,460.0,340.0,260.0,480.0,1,2,25.0,
2021-02-03,940.0,320.0,460.0,340.0,300.0,2,2,13.0,
2021-02-04,1680.0,940.0,320.0,460.0,600.0,3,2,19.0,
2021-02-05,320.0,1680.0,940.0,320.0,460.0,4,2,16.0,
2021-02-06,840.0,320.0,1680.0,940.0,260.0,5,2,23.0,
2021-02-07,660.0,840.0,320.0,1680.0,340.0,6,2,27.0,
2021-02-08,0.0,660.0,840.0,320.0,460.0,0,2,27.0,
2021-02-09,460.0,0.0,660.0,840.0,320.0,1,2,32.0,
2021-02-10,320.0,460.0,0.0,660.0,940.0,2,2,30.0,
2021-02-11,260.0,320.0,460.0,0.0,1680.0,3,2,37.0,
2021-02-12,240.0,260.0,320.0,460.0,320.0,4,2,24.0,
2021-02-13,220.0,240.0,260.0,320.0,840.0,5,2,19.0,
2021-02-14,0.0,220.0,240.0,260.0,660.0,6,2,16.0,
2021-02-15,300.0,0.0,220.0,240.0,0.0,0,2,23.0,
2021-02-16,20.0,300.0,0.0,220.0,460.0,1,2,31.0,
2021-02-17,500.0,20.0,300.0,0.0,320.0,2,2,42.0,
2021-02-18,220.0,500.0,20.0,300.0,260.0,3,2,40.0,
2021-02-19,340.0,220.0,500.0,20.0,240.0,4,2,48.0,
2021-02-20,40.0,340.0,220.0,500.0,220.0,5,2,28.0,
2021-02-21,20.0,40.0,340.0,220.0,0.0,6,2,47.0,
2021-02-22,400.0,20.0,40.0,340.0,300.0,0,2,15.0,
2021-02-23,360.0,400.0,20.0,40.0,20.0,1,2,11.0,
2021-02-24,180.0,360.0,400.0,20.0,500.0,2,2,15.0,
2021-02-25,200.0,180.0,360.0,400.0,220.0,3,2,34.0,
2021-02-26,500.0,200.0,180.0,360.0,340.0,4,2,21.0,
2021-02-27,680.0,500.0,200.0,180.0,40.0,5,2,,
2021-02-28,80.0,680.0,500.0,200.0,20.0,6,2,,
2021-03-01,120.0,80.0,680.0,500.0,400.0,0,3,,
2021-03-02,400.0,120.0,80.0,680.0,360.0,1,3,19.0,
2021-03-03,520.0,400.0,120.0,80.0,180.0,2,3,22.0,
2021-03-04,820.0,520.0,400.0,120.0,200.0,3,3,47.0,
2021-03-05,0.0,820.0,520.0,400.0,500.0,4,3,38.0,
2021-03-06,220.0,0.0,820.0,520.0,680.0,5,3,35.0,
2021-03-07,80.0,220.0,0.0,820.0,80.0,6,3,21.0,
2021-03-08,900.0,80.0,220.0,0.0,120.0,0,3,22.0,
2021-03-09,40.0,900.0,80.0,220.0,400.0,1,3,35.0,
2021-03-10,20.0,40.0,900.0,80.0,520.0,2,3,45.0,
2021-03-11,700.0,20.0,40.0,900.0,820.0,3,3,40.0,
2021-03-12,280.0,700.0,20.0,40.0,0.0,4,3,38.0,
2021-03-13,400.0,280.0,700.0,20.0,220.0,5,3,42.0,
2021-03-14,560.0,400.0,280.0,700.0,80.0,6,3,55.0,
2021-03-15,1300.0,560.0,400.0,280.0,900.0,0,3,51.0,
2021-03-16,980.0,1300.0,560.0,400.0,40.0,1,3,27.0,
2021-03-17,1100.0,980.0,1300.0,560.0,20.0,2,3,26.0,
2021-03-18,2040.0,1100.0,980.0,1300.0,700.0,3,3,46.0,
2021-03-19,480.0,2040.0,1100.0,980.0,280.0,4,3,31.0,
2021-03-20,1260.0,480.0,2040.0,1100.0,400.0,5,3,15.0,
2021-03-21,400.0,1260.0,480.0,2040.0,560.0,6,3,20.0,
2021-03-22,460.0,400.0,1260.0,480.0,1300.0,0,3,15.0,
2021-03-23,60.0,460.0,400.0,1260.0,980.0,1,3,19.0,6.0
2021-03-24,240.0,60.0,460.0,400.0,1100.0,2,3,21.0,5.0
2021-03-25,660.0,240.0,60.0,460.0,2040.0,3,3,22.0,7.0
2021-03-26,1200.0,660.0,240.0,60.0,480.0,4,3,24.0,9.0
2021-03-27,840.0,1200.0,660.0,240.0,1260.0,5,3,22.0,10.0
2021-03-28,200.0,840.0,1200.0,660.0,400.0,6,3,24.0,47.0
2021-03-29,1100.0,200.0,840.0,1200.0,460.0,0,3,33.0,
2021-03-30,440.0,1100.0,200.0,840.0,60.0,1,3,,
2021-03-31,800.0,440.0,1100.0,200.0,240.0,2,3,,
2021-04-01,740.0,800.0,440.0,1100.0,660.0,3,4,,20.0
2021-04-02,1540.0,740.0,800.0,440.0,1200.0,4,4,32.0,21.0
2021-04-03,260.0,1540.0,740.0,800.0,840.0,5,4,34.0,18.0
2021-04-04,1320.0,260.0,1540.0,740.0,200.0,6,4,36.0,12.0
2021-04-05,620.0,1320.0,260.0,1540.0,1100.0,0,4,25.0,10.0
2021-04-06,620.0,620.0,1320.0,260.0,440.0,1,4,20.0,18.0
2021-04-07,780.0,620.0,620.0,1320.0,800.0,2,4,33.0,24.0
2021-04-08,680.0,780.0,620.0,620.0,740.0,3,4,39.0,9.0
2021-04-09,960.0,680.0,780.0,620.0,1540.0,4,4,16.0,11.0
2021-04-10,1260.0,960.0,680.0,780.0,260.0,5,4,17.0,15.0
2021-04-11,380.0,1260.0,960.0,680.0,1320.0,6,4,25.0,7.0
2021-04-12,860.0,380.0,1260.0,960.0,620.0,0,4,20.0,13.0
2021-04-13,980.0,860.0,380.0,1260.0,620.0,1,4,29.0,12.0
2021-04-14,260.0,980.0,860.0,380.0,780.0,2,4,13.0,10.0
2021-04-15,440.0,260.0,980.0,860.0,680.0,3,4,15.0,12.0
2021-04-16,800.0,440.0,260.0,980.0,960.0,4,4,20.0,17.0
2021-04-17,1300.0,800.0,440.0,260.0,1260.0,5,4,,17.0
2021-04-18,820.0,1300.0,800.0,440.0,380.0,6,4,,36.0
2021-04-19,980.0,820.0,1300.0,800.0,860.0,0,4,,7.0
2021-04-20,240.0,980.0,820.0,1300.0,980.0,1,4,,10.0
2021-04-21,160.0,240.0,980.0,820.0,260.0,2,4,19.0,16.0
2021-04-22,200.0,160.0,240.0,980.0,440.0,3,4,25.0,23.0
2021-04-23,320.0,200.0,160.0,240.0,800.0,4,4,18.0,15.0
2021-04-24,800.0,320.0,200.0,160.0,1300.0,5,4,16.0,11.0
2021-04-25,120.0,800.0,320.0,200.0,820.0,6,4,22.0,4.0
2021-04-26,320.0,120.0,800.0,320.0,980.0,0,4,9.0,6.0
2021-04-27,320.0,320.0,120.0,800.0,240.0,1,4,12.0,10.0
2021-04-28,300.0,320.0,320.0,120.0,160.0,2,4,15.0,12.0
2021-04-29,140.0,300.0,320.0,320.0,200.0,3,4,12.0,16.0
2021-04-30,720.0,140.0,300.0,320.0,320.0,4,4,20.0,17.0
2021-05-01,480.0,720.0,140.0,300.0,800.0,5,5,19.0,10.0
2021-05-02,160.0,480.0,720.0,140.0,120.0,6,5,11.0,7.0
2021-05-03,1100.0,160.0,480.0,720.0,320.0,0,5,14.0,12.0
2021-05-04,1240.0,1100.0,160.0,480.0,320.0,1,5,15.0,17.0
2021-05-05,160.0,1240.0,1100.0,160.0,300.0,2,5,28.0,20.0
2021-05-06,560.0,160.0,1240.0,1100.0,140.0,3,5,34.0,33.0
2021-05-07,0.0,560.0,160.0,1240.0,720.0,4,5,30.0,22.0
2021-05-08,340.0,0.0,560.0,160.0,480.0,5,5,12.0,9.0
2021-05-09,1360.0,340.0,0.0,560.0,160.0,6,5,9.0,8.0
2021-05-10,500.0,1360.0,340.0,0.0,1100.0,0,5,11.0,
2021-05-11,120.0,500.0,1360.0,340.0,1240.0,1,5,,
2021-05-12,220.0,120.0,500.0,1360.0,160.0,2,5,,
2021-05-13,1460.0,220.0,120.0,500.0,560.0,3,5,,
2021-05-14,580.0,1460.0,220.0,120.0,0.0,4,5,,
2021-05-15,0.0,580.0,1460.0,220.0,340.0,5,5,,
2021-05-16,380.0,0.0,580.0,1460.0,1360.0,6,5,,19.0
2021-05-17,400.0,380.0,0.0,580.0,500.0,0,5,21.0,30.0
2021-05-18,720.0,400.0,380.0,0.0,120.0,1,5,22.0,41.0
2021-05-19,220.0,720.0,400.0,380.0,220.0,2,5,16.0,
2021-05-20,680.0,220.0,720.0,400.0,1460.0,3,5,,5.0
2021-05-21,540.0,680.0,220.0,720.0,580.0,4,5,13.0,5.0
2021-05-22,500.0,540.0,680.0,220.0,0.0,5,5,19.0,6.0
2021-05-23,560.0,500.0,540.0,680.0,380.0,6,5,10.0,13.0
2021-05-24,0.0,560.0,500.0,540.0,400.0,0,5,16.0,
2021-05-25,0.0,0.0,560.0,500.0,720.0,1,5,,
2021-05-26,100.0,0.0,0.0,560.0,220.0,2,5,,
2021-05-27,500.0,100.0,0.0,0.0,680.0,3,5,,
2021-05-28,820.0,500.0,100.0,0.0,540.0,4,5,,
2021-05-29,540.0,820.0,500.0,100.0,500.0,5,5,,
2021-05-30,1080.0,540.0,820.0,500.0,560.0,6,5,,
2021-05-31,1540.0,1080.0,540.0,820.0,0.0,0,5,,
2021-06-01,1700.0,1540.0,1080.0,540.0,0.0,1,6,,
2021-06-02,560.0,1700.0,1540.0,1080.0,100.0,2,6,,
2021-06-03,2040.0,560.0,1700.0,1540.0,500.0,3,6,,17.0
2021-06-04,720.0,2040.0,560.0,1700.0,820.0,4,6,11.0,27.0
2021-06-05,1160.0,720.0,2040.0,560.0,540.0,5,6,14.0,11.0
2021-06-06,500.0,1160.0,720.0,2040.0,1080.0,6,6,10.0,6.0
2021-06-07,400.0,500.0,1160.0,720.0,1540.0,0,6,11.0,5.0
2021-06-08,120.0,400.0,500.0,1160.0,1700.0,1,6,12.0,13.0
2021-06-09,920.0,120.0,400.0,500.0,560.0,2,6,13.0,9.0
2021-06-10,120.0,920.0,120.0,400.0,2040.0,3,6,18.0,
2021-06-11,760.0,120.0,920.0,120.0,720.0,4,6,,
2021-06-12,200.0,760.0,120.0,920.0,1160.0,5,6,,
2021-06-13,800.0,200.0,760.0,120.0,500.0,6,6,,
2021-06-14,800.0,800.0,200.0,760.0,400.0,0,6,,
2021-06-15,600.0,800.0,800.0,200.0,120.0,1,6,,
2021-06-16,1860.0,600.0,800.0,800.0,920.0,2,6,,
2021-06-17,1140.0,1860.0,600.0,800.0,120.0,3,6,,
2021-06-18,660.0,1140.0,1860.0,600.0,760.0,4,6,,13.0
2021-06-19,1220.0,660.0,1140.0,1860.0,200.0,5,6,15.0,
2021-06-20,480.0,1220.0,660.0,1140.0,800.0,6,6,,5.0
2021-06-21,1380.0,480.0,1220.0,660.0,800.0,0,6,,13.0
2021-06-22,660.0,1380.0,480.0,1220.0,600.0,1,6,16.0,23.0
2021-06-23,280.0,660.0,1380.0,480.0,1860.0,2,6,26.0,14.0
2021-06-24,500.0,280.0,660.0,1380.0,1140.0,3,6,7.0,
2021-06-25,600.0,500.0,280.0,660.0,660.0,4,6,,
2021-06-26,0.0,600.0,500.0,280.0,1220.0,5,6,,
2021-06-27,300.0,0.0,600.0,500.0,480.0,6,6,,
2021-06-28,80.0,300.0,0.0,600.0,1380.0,0,6,,
2021-06-29,480.0,80.0,300.0,0.0,660.0,1,6,,
2021-06-30,1040.0,480.0,80.0,300.0,280.0,2,6,,
2021-07-01,200.0,1040.0,480.0,80.0,500.0,3,7,,
2021-07-02,240.0,200.0,1040.0,480.0,600.0,4,7,,
2021-07-03,1020.0,240.0,200.0,1040.0,0.0,5,7,,
2021-07-04,1280.0,1020.0,240.0,200.0,300.0,6,7,,
2021-07-05,500.0,1280.0,1020.0,240.0,80.0,0,7,,
2021-07-06,740.0,500.0,1280.0,1020.0,480.0,1,7,,
2021-07-07,1700.0,740.0,500.0,1280.0,1040.0,2,7,,
2021-07-08,160.0,1700.0,740.0,500.0,200.0,3,7,,
2021-07-09,1060.0,160.0,1700.0,740.0,240.0,4,7,,
2021-07-10,260.0,1060.0,160.0,1700.0,1020.0,5,7,,
2021-07-11,200.0,260.0,1060.0,160.0,1280.0,6,7,,
2021-07-12,800.0,200.0,260.0,1060.0,500.0,0,7,,
2021-07-13,840.0,800.0,200.0,260.0,740.0,1,7,,
2021-07-14,1240.0,840.0,800.0,200.0,1700.0,2,7,,
2021-07-15,600.0,1240.0,840.0,800.0,160.0,3,7,,
2021-07-16,400.0,600.0,1240.0,840.0,1060.0,4,7,,
2021-07-17,120.0,400.0,600.0,1240.0,260.0,5,7,,
2021-07-18,360.0,120.0,400.0,600.0,200.0,6,7,,29.0
2021-07-19,1040.0,360.0,120.0,400.0,800.0,0,7,62.0,38.0
2021-07-20,500.0,1040.0,360.0,120.0,840.0,1,7,58.0,34.0
2021-07-21,100.0,500.0,1040.0,360.0,1240.0,2,7,45.0,18.0
2021-07-22,420.0,100.0,500.0,1040.0,600.0,3,7,29.0,34.0
2021-07-23,0.0,420.0,100.0,500.0,400.0,4,7,73.0,30.0
2021-07-24,520.0,0.0,420.0,100.0,120.0,5,7,60.0,
2021-07-25,1000.0,520.0,0.0,420.0,360.0,6,7,,
2021-07-26,600.0,1000.0,520.0,0.0,1040.0,0,7,,
2021-07-27,200.0,600.0,1000.0,520.0,500.0,1,7,,
2021-07-28,640.0,200.0,600.0,1000.0,100.0,2,7,,
2021-07-29,860.0,640.0,200.0,600.0,420.0,3,7,,
2021-07-30,280.0,860.0,640.0,200.0,0.0,4,7,,
2021-07-31,120.0,280.0,860.0,640.0,520.0,5,7,,
2021-08-01,480.0,120.0,280.0,860.0,1000.0,6,8,,
2021-08-02,60.0,480.0,120.0,280.0,600.0,0,8,,
2021-08-03,1920.0,60.0,480.0,120.0,200.0,1,8,,
2021-08-04,720.0,1920.0,60.0,480.0,640.0,2,8,,
2021-08-05,0.0,720.0,1920.0,60.0,860.0,3,8,,
2021-08-06,0.0,0.0,720.0,1920.0,280.0,4,8,,
2021-08-07,260.0,0.0,0.0,720.0,120.0,5,8,,
2021-08-08,0.0,260.0,0.0,0.0,480.0,6,8,,
2021-08-09,520.0,0.0,260.0,0.0,60.0,0,8,,
